"Id","Prediction"
642,1
643,5
644,5
645,4
646,4
647,4
648,4
649,2
650,5
651,5
652,1
653,5
654,5
655,5
656,5
657,5
658,4
659,2
660,1
661,1
662,5
663,5
664,5
665,5
666,4
667,1
668,5
669,5
670,4
671,5
672,1
673,5
674,4
675,5
676,5
677,2
678,1
679,4
680,4
681,5
682,1
683,4
684,4
685,5
686,5
687,5
688,3
689,5
690,1
691,5
692,5
693,3
694,2
695,4
696,5
697,5
698,5
699,5
700,1
701,4
702,2
703,4
704,5
705,5
706,4
707,5
708,5
709,5
710,4
711,4
712,5
713,5
714,4
715,2
716,5
717,4
718,4
719,3
720,5
721,1
722,5
723,5
724,5
725,5
726,5
727,3
728,4
729,5
730,3
731,2
732,5
733,5
734,5
735,2
736,2
737,2
738,2
739,3
740,4
741,5
742,2
743,1
744,5
745,5
746,3
747,4
748,4
749,5
750,3
751,4
752,1
753,3
754,3
755,3
756,5
757,5
758,5
759,5
760,5
761,5
762,3
763,5
764,3
765,3
766,5
767,5
768,3
769,2
770,4
771,5
772,5
773,1
774,1
775,5
776,5
777,5
778,5
779,5
780,5
781,5
782,3
783,4
784,5
785,5
786,5
787,2
788,5
789,3
790,5
791,1
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,4
800,5
801,5
802,5
803,5
804,5
805,5
806,5
807,2
808,5
809,5
810,5
811,2
812,5
813,2
814,5
815,5
816,3
817,3
818,4
819,1
820,1
821,5
822,1
823,2
824,5
825,1
826,5
827,3
828,4
829,5
830,2
831,5
832,5
833,5
834,4
835,4
836,5
837,5
838,3
839,5
840,5
841,5
842,5
843,2
844,3
845,2
846,4
847,5
848,5
849,2
850,2
851,5
852,4
853,5
854,2
855,5
856,4
857,2
858,5
859,2
860,5
861,5
862,5
863,5
864,2
865,5
866,1
867,4
868,3
869,5
870,5
871,2
872,4
873,3
874,5
875,5
876,4
877,5
878,5
879,2
880,5
881,5
882,4
883,5
884,4
885,5
886,3
887,3
888,5
889,2
890,5
891,5
892,5
893,1
894,4
895,5
896,1
897,4
898,5
899,2
900,5
901,4
902,5
903,5
904,5
905,5
906,5
907,1
908,4
909,5
910,1
911,4
912,4
913,5
914,3
915,4
916,4
917,3
918,5
919,5
920,1
921,1
922,4
923,3
924,5
925,5
926,5
927,5
928,3
929,3
930,5
931,5
932,2
933,4
934,4
935,5
936,4
937,2
938,5
939,3
940,5
941,5
942,5
943,5
944,2
945,4
946,2
947,5
948,5
949,1
950,5
951,5
952,5
953,3
954,5
955,3
956,2
957,5
958,5
959,5
960,5
961,5
962,5
963,3
964,5
965,5
966,3
967,5
968,5
969,5
970,5
971,1
972,5
973,3
974,3
975,5
976,5
977,5
978,4
979,5
980,5
981,4
982,5
983,4
984,5
985,1
986,5
987,3
988,5
989,4
990,4
991,5
992,4
993,5
994,3
995,5
996,1
997,5
998,3
999,5
1000,5
1001,4
1002,4
1003,5
1004,5
1005,2
1006,5
1007,3
1008,3
1009,5
1010,5
1011,5
1012,5
1013,5
1014,4
1015,3
1016,4
1017,3
1018,5
1019,5
1020,5
1021,1
1022,5
1023,1
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,4
1031,3
1032,5
1033,5
1034,4
1035,2
1036,4
1037,4
1038,4
1039,5
1040,5
1041,5
1042,5
1043,1
1044,4
1045,1
1046,5
1047,5
1048,5
1049,5
1050,2
1051,5
1052,3
1053,5
1054,4
1055,5
1056,4
1057,5
1058,5
1059,4
1060,4
1061,5
1062,5
1063,4
1064,3
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,4
1075,4
1076,5
1077,4
1078,5
1079,5
1080,4
1081,5
1082,5
1083,5
1084,4
1085,5
1086,5
1087,1
1088,5
1089,2
1090,5
1091,4
1092,5
1093,5
1094,5
1095,2
1096,5
1097,5
1098,5
1099,5
1100,5
1101,5
1102,5
1103,4
1104,3
1105,3
1106,4
1107,5
1108,5
1109,4
1110,3
1111,1
1112,5
1113,5
1114,2
1115,5
1116,4
1117,5
1118,5
1119,5
1120,4
1121,5
1122,3
1123,2
1124,5
1125,5
1126,5
1127,3
1128,1
1129,3
1130,1
1131,5
1132,5
1133,5
1134,1
1135,1
1136,5
1137,3
1138,1
1139,2
1140,5
1141,4
1142,4
1143,5
1144,5
1145,5
1146,4
1147,5
1148,5
1149,5
1150,5
1151,4
1152,5
1153,4
1154,4
1155,5
1156,5
1157,5
1158,3
1159,2
1160,1
1161,5
1162,5
1163,2
1164,5
1165,2
1166,5
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,2
1174,5
1175,3
1176,5
1177,5
1178,5
1179,5
1180,5
1181,5
1182,3
1183,3
1184,3
1185,1
1186,5
1187,3
1188,5
1189,5
1190,2
1191,4
1192,1
1193,5
1194,5
1195,4
1196,5
1197,5
1198,2
1199,2
1200,5
1201,5
1202,4
1203,4
1204,5
1205,3
1206,3
1207,2
1208,1
1209,5
1210,3
1211,5
1212,5
1213,5
1214,5
1215,5
1216,2
1217,5
1218,5
1219,3
1220,5
1221,4
1222,2
1223,3
1224,1
1225,5
1226,2
1227,5
1228,3
1229,5
1230,2
1231,5
1232,2
1233,2
1234,2
1235,5
1236,2
1237,4
1238,5
1239,4
1240,3
1241,1
1242,5
1243,3
1244,5
1245,2
1246,4
1247,2
1248,5
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,4
1256,3
1257,1
1258,5
1259,4
1260,5
1261,2
1262,4
1263,1
1264,5
1265,5
1266,4
1267,5
1268,5
1269,4
1270,4
1271,5
1272,5
1273,1
1274,1
1275,5
1276,2
1277,4
1278,5
1279,5
1280,5
1281,3
1282,5
1283,5
1284,5
1285,1
1286,5
1287,5
1288,2
1289,4
1290,4
1291,5
1292,5
1293,3
1294,5
1295,4
1296,4
1297,5
1298,4
1299,3
1300,5
1301,4
1302,5
1303,5
1304,5
1305,4
1306,2
1307,5
1308,5
1309,5
1310,5
1311,1
1312,2
1313,5
1314,2
1315,4
1316,5
1317,2
1318,5
1319,5
1320,5
1321,1
1322,2
1323,4
1324,5
1325,4
1326,5
1327,5
1328,3
1329,5
1330,2
1331,2
1332,5
1333,4
1334,5
1335,5
1336,5
1337,5
1338,2
1339,4
1340,3
1341,5
1342,5
1343,5
1344,4
1345,4
1346,3
1347,4
1348,5
1349,2
1350,4
1351,4
1352,3
1353,5
1354,4
1355,5
1356,5
1357,4
1358,4
1359,4
1360,5
1361,2
1362,4
1363,5
1364,2
1365,5
1366,5
1367,1
1368,1
1369,5
1370,2
1371,3
1372,3
1373,4
1374,5
1375,1
1376,2
1377,5
1378,4
1379,5
1380,5
1381,5
1382,5
1383,4
1384,4
1385,5
1386,2
1387,4
1388,5
1389,5
1390,2
1391,5
1392,5
1393,5
1394,5
1395,2
1396,1
1397,2
1398,4
1399,4
1400,5
1401,2
1402,4
1403,3
1404,5
1405,4
1406,1
1407,5
1408,5
1409,4
1410,5
1411,4
1412,4
1413,5
1414,5
1415,5
1416,5
1417,2
1418,2
1419,4
1420,3
1421,5
1422,5
1423,5
1424,4
1425,3
1426,4
1427,5
1428,2
1429,5
1430,5
1431,5
1432,2
1433,5
1434,2
1435,4
1436,2
1437,2
1438,5
1439,4
1440,3
1441,1
1442,5
1443,4
1444,2
1445,3
1446,4
1447,5
1448,5
1449,4
1450,2
1451,1
1452,5
1453,3
1454,1
1455,5
1456,5
1457,5
1458,5
1459,3
1460,5
1461,4
1462,5
1463,5
1464,4
1465,5
1466,5
1467,3
1468,1
1469,5
1470,2
1471,2
1472,4
1473,4
1474,1
1475,5
1476,5
1477,3
1478,5
1479,5
1480,2
1481,5
1482,3
1483,5
1484,5
1485,4
1486,1
1487,2
1488,3
1489,4
1490,3
1491,3
1492,1
1493,5
1494,5
1495,1
1496,5
1497,5
1498,2
1499,4
1500,5
1501,5
1502,5
1503,5
1504,5
1505,2
1506,5
1507,5
1508,4
1509,5
1510,2
1511,5
1512,2
1513,2
1514,3
1515,5
1516,5
1517,5
1518,2
1519,2
1520,5
1521,1
1522,5
1523,4
1524,5
1525,4
1526,5
1527,5
1528,3
1529,4
1530,5
1531,4
1532,4
1533,3
1534,5
1535,5
1536,4
1537,2
1538,5
1539,3
1540,5
1541,4
1542,5
1543,4
1544,4
1545,5
1546,3
1547,5
1548,5
1549,1
1550,4
1551,5
1552,4
1553,2
1554,3
1555,5
1556,5
1557,5
1558,4
1559,5
1560,3
1561,3
1562,5
1563,1
1564,5
1565,4
1566,5
1567,3
1568,5
1569,5
1570,4
1571,5
1572,3
1573,4
1574,1
1575,5
1576,5
1577,3
1578,3
1579,5
1580,5
1581,4
1582,5
1583,3
1584,3
1585,5
1586,3
1587,1
1588,3
1589,5
1590,5
1591,5
1592,5
1593,5
1594,5
1595,5
1596,5
1597,2
1598,5
1599,5
1600,2
1601,5
1602,3
1603,3
1604,5
1605,4
1606,5
1607,5
1608,3
1609,2
1610,4
1611,5
1612,5
1613,5
1614,4
1615,1
1616,2
1617,3
1618,1
1619,5
1620,4
1621,5
1622,2
1623,5
1624,5
1625,5
1626,2
1627,1
1628,3
1629,5
1630,3
1631,5
1632,1
1633,4
1634,3
1635,5
1636,3
1637,2
1638,3
1639,5
1640,4
1641,5
1642,5
1643,4
1644,3
1645,4
1646,4
1647,5
1648,5
1649,3
1650,5
1651,5
1652,1
1653,5
1654,3
1655,5
1656,5
1657,5
1658,4
1659,1
1660,5
1661,2
1662,5
1663,5
1664,4
1665,5
1666,1
1667,5
1668,2
1669,2
1670,3
1671,1
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,2
1679,5
1680,3
1681,3
1682,4
1683,4
1684,5
1685,5
1686,2
1687,5
1688,5
1689,5
1690,3
1691,2
1692,4
1693,5
1694,5
1695,5
1696,3
1697,1
1698,3
1699,1
1700,5
1701,3
1702,2
1703,5
1704,4
1705,5
1706,5
1707,5
1708,1
1709,5
1710,5
1711,5
1712,5
1713,3
1714,3
1715,3
1716,5
1717,5
1718,3
1719,5
1720,4
1721,2
1722,5
1723,1
1724,5
1725,2
1726,4
1727,5
1728,5
1729,5
1730,5
1731,1
1732,5
1733,4
1734,4
1735,4
1736,4
1737,4
1738,5
1739,5
1740,4
1741,1
1742,5
1743,1
1744,5
1745,4
1746,5
1747,5
1748,5
1749,5
1750,4
1751,4
1752,5
1753,5
1754,5
1755,5
1756,5
1757,3
1758,3
1759,5
1760,5
1761,5
1762,3
1763,5
1764,5
1765,1
1766,5
1767,5
1768,5
1769,4
1770,5
1771,5
1772,5
1773,5
1774,5
1775,3
1776,3
1777,2
1778,2
1779,5
1780,5
1781,5
1782,5
1783,4
1784,2
1785,2
1786,3
1787,4
1788,3
1789,5
1790,3
1791,5
1792,5
1793,5
1794,5
1795,5
1796,2
1797,3
1798,3
1799,3
1800,2
1801,5
1802,5
1803,4
1804,5
1805,5
1806,2
1807,4
1808,2
1809,5
1810,2
1811,5
1812,3
1813,3
1814,3
1815,5
1816,2
1817,2
1818,4
1819,3
1820,5
1821,5
1822,5
1823,3
1824,5
1825,1
1826,3
1827,3
1828,5
1829,1
1830,5
1831,5
1832,5
1833,5
1834,4
1835,5
1836,3
1837,2
1838,4
1839,3
1840,5
1841,2
1842,4
1843,5
1844,5
1845,3
1846,2
1847,3
1848,1
1849,2
1850,5
1851,1
1852,5
1853,5
1854,2
1855,5
1856,2
1857,5
1858,2
1859,5
1860,5
1861,2
1862,3
1863,5
1864,5
1865,5
1866,5
1867,4
1868,3
1869,4
1870,2
1871,5
1872,1
1873,3
1874,3
1875,4
1876,5
1877,5
1878,3
1879,5
1880,4
1881,5
1882,5
1883,4
1884,4
1885,5
1886,1
1887,2
1888,2
1889,2
1890,2
1891,5
1892,3
1893,5
1894,4
1895,2
1896,1
1897,5
1898,3
1899,2
1900,1
1901,5
1902,5
1903,5
1904,3
1905,3
1906,5
1907,5
1908,5
1909,1
1910,4
1911,5
1912,5
1913,5
1914,5
1915,3
1916,5
1917,1
1918,2
1919,5
1920,4
1921,3
1922,4
1923,4
1924,5
1925,2
1926,3
1927,5
1928,2
1929,5
1930,5
1931,5
1932,5
1933,5
1934,2
1935,5
1936,2
1937,3
1938,1
1939,4
1940,3
1941,5
1942,2
1943,1
1944,3
1945,5
1946,5
1947,5
1948,4
1949,5
1950,5
1951,5
1952,3
1953,2
1954,3
1955,5
1956,5
1957,4
1958,3
1959,3
1960,5
1961,3
1962,5
1963,5
1964,2
1965,5
1966,3
1967,2
1968,3
1969,4
1970,5
1971,4
1972,3
1973,3
1974,5
1975,5
1976,4
1977,5
1978,5
1979,5
1980,5
1981,4
1982,2
1983,5
1984,2
1985,5
1986,1
1987,2
1988,4
1989,5
1990,3
1991,5
1992,5
1993,5
1994,4
1995,2
1996,4
1997,3
1998,5
1999,3
2000,5
2001,5
2002,3
2003,2
2004,3
2005,5
2006,1
2007,3
2008,2
2009,5
2010,5
2011,1
2012,4
2013,5
2014,1
2015,4
2016,5
2017,5
2018,2
2019,2
2020,5
2021,4
2022,4
2023,5
2024,5
2025,3
2026,5
2027,5
2028,5
2029,5
2030,5
2031,2
2032,5
2033,1
2034,5
2035,5
2036,3
2037,1
2038,1
2039,5
2040,5
2041,5
2042,5
2043,2
2044,5
2045,5
2046,3
2047,1
2048,5
2049,5
2050,1
2051,1
2052,4
2053,2
2054,5
2055,5
2056,5
2057,4
2058,3
2059,5
2060,5
2061,5
2062,5
2063,5
2064,5
2065,4
2066,5
2067,3
2068,5
2069,1
2070,5
2071,2
2072,2
2073,3
2074,2
2075,5
2076,4
2077,5
2078,3
2079,5
2080,5
2081,2
2082,5
2083,2
2084,5
2085,5
2086,5
2087,5
2088,5
2089,5
2090,5
2091,1
2092,5
2093,5
2094,1
2095,4
2096,2
2097,3
2098,1
2099,5
2100,5
2101,4
2102,4
2103,5
2104,5
2105,5
2106,1
2107,5
2108,5
2109,4
2110,5
2111,4
2112,2
2113,5
2114,2
2115,5
2116,5
2117,1
2118,3
2119,5
2120,5
2121,5
2122,1
2123,5
2124,2
2125,5
2126,5
2127,3
2128,1
2129,5
2130,5
2131,4
2132,4
2133,1
2134,2
2135,5
2136,1
2137,5
2138,4
2139,5
2140,1
2141,5
2142,5
2143,5
2144,5
2145,5
2146,3
2147,5
2148,5
2149,5
2150,3
2151,5
2152,3
2153,2
2154,5
2155,5
2156,5
2157,5
2158,3
2159,5
2160,5
2161,5
2162,5
2163,4
2164,4
2165,5
2166,4
2167,1
2168,5
2169,3
2170,5
2171,4
2172,5
2173,5
2174,2
2175,4
2176,5
2177,5
2178,5
2179,4
2180,4
2181,1
2182,4
2183,1
2184,3
2185,4
2186,5
2187,2
2188,5
2189,1
2190,1
2191,5
2192,2
2193,5
2194,5
2195,5
2196,5
2197,5
2198,4
2199,2
2200,5
2201,2
2202,4
2203,2
2204,5
2205,4
2206,4
2207,3
2208,2
2209,2
2210,2
2211,5
2212,4
2213,5
2214,5
2215,5
2216,5
2217,4
2218,5
2219,5
2220,4
2221,5
2222,5
2223,1
2224,5
2225,5
2226,5
2227,5
2228,5
2229,5
2230,5
2231,5
2232,4
2233,5
2234,3
2235,5
2236,4
2237,1
2238,3
2239,5
2240,5
2241,2
2242,5
2243,3
2244,4
2245,5
2246,5
2247,5
2248,5
2249,2
2250,4
2251,5
2252,4
2253,5
2254,2
2255,5
2256,5
2257,5
2258,1
2259,5
2260,5
2261,3
2262,5
2263,5
2264,4
2265,4
2266,5
2267,3
2268,1
2269,5
2270,4
2271,5
2272,5
2273,5
2274,5
2275,5
2276,1
2277,5
2278,4
2279,5
2280,3
2281,2
2282,4
2283,4
2284,4
2285,5
2286,1
2287,5
2288,3
2289,2
2290,5
2291,3
2292,4
2293,2
2294,3
2295,5
2296,5
2297,5
2298,3
2299,5
2300,5
2301,5
2302,5
2303,5
2304,4
2305,4
2306,5
2307,5
2308,4
2309,3
2310,1
2311,4
2312,1
2313,5
2314,5
2315,5
2316,5
2317,5
2318,3
2319,4
2320,5
2321,1
2322,1
2323,3
2324,5
2325,1
2326,5
2327,5
2328,5
2329,5
2330,3
2331,5
2332,2
2333,5
2334,5
2335,3
2336,5
2337,3
2338,5
2339,5
2340,4
2341,5
2342,5
2343,5
2344,5
2345,5
2346,5
2347,2
2348,5
2349,5
2350,1
2351,5
2352,2
2353,3
2354,1
2355,3
2356,3
2357,4
2358,1
2359,5
2360,5
2361,4
2362,5
2363,5
2364,2
2365,5
2366,5
2367,1
2368,5
2369,4
2370,1
2371,5
2372,4
2373,4
2374,2
2375,5
2376,2
2377,5
2378,4
2379,4
2380,5
2381,4
2382,5
2383,5
2384,5
2385,5
2386,5
2387,4
2388,3
2389,5
2390,3
2391,4
2392,5
2393,5
2394,2
2395,2
2396,3
2397,2
2398,5
2399,3
2400,5
2401,5
2402,5
2403,3
2404,2
2405,3
2406,3
2407,5
2408,3
2409,1
2410,5
2411,3
2412,5
2413,2
2414,5
2415,5
2416,3
2417,5
2418,5
2419,5
2420,4
2421,5
2422,4
2423,5
2424,1
2425,2
2426,5
2427,5
2428,5
2429,2
2430,2
2431,5
2432,5
2433,5
2434,2
2435,1
2436,4
2437,5
2438,4
2439,4
2440,5
2441,4
2442,5
2443,1
2444,3
2445,3
2446,3
2447,5
2448,5
2449,5
2450,2
2451,4
2452,5
2453,3
2454,4
2455,3
2456,5
2457,2
2458,5
2459,5
2460,5
2461,5
2462,5
2463,5
2464,4
2465,5
2466,5
2467,4
2468,5
2469,5
2470,1
2471,4
2472,3
2473,5
2474,5
2475,3
2476,5
2477,5
2478,5
2479,5
2480,3
2481,5
2482,4
2483,5
2484,5
2485,5
2486,2
2487,3
2488,5
2489,5
2490,5
2491,5
2492,5
2493,5
2494,5
2495,4
2496,3
2497,5
2498,5
2499,5
2500,5
2501,4
2502,5
2503,3
2504,5
2505,2
2506,5
2507,4
2508,5
2509,2
2510,4
2511,5
2512,4
2513,4
2514,4
2515,5
2516,5
2517,3
2518,5
2519,5
2520,5
2521,4
2522,2
2523,5
2524,4
2525,4
2526,5
2527,5
2528,2
2529,5
2530,5
2531,3
2532,5
2533,5
2534,5
2535,3
2536,5
2537,5
2538,4
2539,2
2540,5
2541,4
2542,3
2543,5
2544,1
2545,2
2546,5
2547,5
2548,5
2549,4
2550,5
2551,5
2552,5
2553,5
2554,2
2555,5
2556,4
2557,2
2558,3
2559,5
2560,5
2561,5
2562,5
2563,5
2564,5
2565,1
2566,5
2567,1
2568,5
2569,5
2570,4
2571,4
2572,5
2573,5
2574,5
2575,2
2576,5
2577,1
2578,5
2579,5
2580,3
2581,2
2582,5
2583,5
2584,5
2585,5
2586,4
2587,5
2588,5
2589,5
2590,5
2591,5
2592,2
2593,3
2594,1
2595,2
2596,5
2597,5
2598,5
2599,4
2600,5
2601,5
2602,5
2603,1
2604,5
2605,4
2606,5
2607,4
2608,5
2609,5
2610,5
2611,5
2612,4
2613,3
2614,3
2615,4
2616,5
2617,5
2618,3
2619,5
2620,5
2621,3
2622,5
2623,2
2624,5
2625,5
2626,2
2627,5
2628,5
2629,4
2630,4
2631,2
2632,5
2633,3
2634,5
2635,5
2636,5
2637,5
2638,5
2639,5
2640,5
2641,4
2642,5
2643,5
2644,1
2645,5
2646,3
2647,1
2648,3
2649,5
2650,5
2651,2
2652,4
2653,5
2654,2
2655,5
2656,2
2657,4
2658,5
2659,5
2660,5
2661,5
2662,2
2663,4
2664,3
2665,4
2666,5
2667,5
2668,5
2669,2
2670,5
2671,4
2672,5
2673,1
2674,5
2675,2
2676,5
2677,5
2678,5
2679,5
2680,3
2681,5
2682,5
2683,2
2684,5
2685,5
2686,2
2687,5
2688,5
2689,5
2690,5
2691,1
2692,5
2693,4
2694,3
2695,2
2696,4
2697,2
2698,5
2699,4
2700,5
2701,5
2702,1
2703,3
2704,5
2705,5
2706,5
2707,4
2708,5
2709,5
2710,5
2711,1
2712,5
2713,5
2714,4
2715,5
2716,5
2717,2
2718,2
2719,5
2720,5
2721,4
2722,5
2723,5
2724,5
2725,5
2726,1
2727,5
2728,3
2729,5
2730,5
2731,5
2732,4
2733,4
2734,5
2735,4
2736,3
2737,4
2738,2
2739,3
2740,5
2741,3
2742,2
2743,5
2744,3
2745,3
2746,5
2747,5
2748,4
2749,5
2750,4
2751,5
2752,1
2753,5
2754,2
2755,5
2756,3
2757,5
2758,5
2759,4
2760,1
2761,4
2762,5
2763,5
2764,2
2765,5
2766,5
2767,5
2768,5
2769,4
2770,5
2771,5
2772,4
2773,5
2774,5
2775,4
2776,5
2777,5
2778,5
2779,2
2780,3
2781,1
2782,3
2783,5
2784,5
2785,4
2786,3
2787,5
2788,3
2789,3
2790,5
2791,3
2792,5
2793,2
2794,2
2795,5
2796,1
2797,4
2798,5
2799,5
2800,5
2801,4
2802,5
2803,2
2804,5
2805,4
2806,5
2807,5
2808,4
2809,4
2810,4
2811,4
2812,1
2813,4
2814,5
2815,1
2816,2
2817,5
2818,5
2819,5
2820,2
2821,1
2822,1
2823,3
2824,4
2825,5
2826,1
2827,5
2828,5
2829,5
2830,4
2831,5
2832,4
2833,5
2834,2
2835,5
2836,2
2837,1
2838,5
2839,5
2840,5
2841,5
2842,3
2843,2
2844,4
2845,4
2846,5
2847,5
2848,5
2849,5
2850,5
2851,4
2852,4
2853,3
2854,5
2855,5
2856,5
2857,5
2858,2
2859,3
2860,4
2861,4
2862,5
2863,2
2864,5
2865,4
2866,2
2867,5
2868,5
2869,4
2870,2
2871,5
2872,5
2873,4
2874,5
2875,5
2876,5
2877,3
2878,2
2879,4
2880,5
2881,5
2882,4
2883,5
2884,2
2885,5
2886,3
2887,2
2888,2
2889,5
2890,3
2891,3
2892,4
2893,5
2894,2
2895,1
2896,4
2897,3
2898,3
2899,5
2900,1
2901,5
2902,5
2903,4
2904,5
2905,5
2906,4
2907,3
2908,4
2909,5
2910,5
2911,2
2912,5
2913,5
2914,5
2915,2
2916,5
2917,3
2918,2
2919,5
2920,5
2921,4
2922,5
2923,1
2924,5
2925,1
2926,5
2927,1
2928,4
2929,5
2930,3
2931,5
2932,4
2933,2
2934,3
2935,4
2936,4
2937,5
2938,4
2939,5
2940,5
2941,3
2942,5
2943,5
2944,4
2945,5
2946,2
2947,4
2948,4
2949,5
2950,2
2951,1
2952,2
2953,1
2954,1
2955,5
2956,5
2957,4
2958,2
2959,2
2960,2
2961,2
2962,5
2963,5
2964,4
2965,1
2966,1
2967,5
2968,2
2969,4
2970,5
2971,5
2972,3
2973,1
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,1
2981,4
2982,2
2983,1
2984,5
2985,5
2986,2
2987,4
2988,5
2989,5
2990,1
2991,5
2992,5
2993,5
2994,3
2995,3
