"Id","Prediction"
374,5
375,4
376,4
377,4
378,2
379,4
380,4
381,4
382,4
383,5
384,1
385,5
386,2
387,1
388,3
389,1
390,5
391,5
392,5
393,4
394,5
395,1
396,4
397,5
398,5
399,3
400,5
401,5
402,5
403,5
404,5
405,5
406,4
407,3
408,5
409,1
410,5
411,4
412,5
413,3
414,4
415,5
416,5
417,5
418,3
419,1
420,3
421,4
422,5
423,1
424,1
425,5
426,5
427,5
428,5
429,3
430,3
431,4
432,2
433,4
434,4
435,5
436,4
437,5
438,4
439,1
440,4
441,4
442,1
443,4
444,2
445,4
446,5
447,4
448,5
449,5
450,4
451,4
452,3
453,5
454,5
455,5
456,4
457,4
458,1
459,5
460,4
461,3
462,3
463,2
464,4
465,1
466,5
467,3
468,2
469,4
470,3
471,5
472,5
473,4
474,5
475,4
476,4
477,4
478,4
479,4
480,2
481,4
482,4
483,2
484,5
485,5
486,4
487,4
488,5
489,5
490,5
491,5
492,4
493,1
494,2
495,4
496,4
497,4
498,4
499,4
500,1
501,5
502,4
503,5
504,1
505,5
506,5
507,5
508,5
509,5
510,3
511,4
512,5
513,4
514,3
515,5
516,5
517,3
518,4
519,4
520,3
521,4
522,4
523,4
524,3
525,5
526,1
527,5
528,4
529,5
530,5
531,4
532,5
533,5
534,4
535,5
536,5
537,4
538,5
539,1
540,5
541,1
542,3
543,5
544,2
545,3
546,4
547,5
548,5
549,4
550,5
551,3
552,2
553,4
554,4
555,5
556,5
557,4
558,4
559,4
560,4
561,4
562,5
563,2
564,4
565,4
566,5
567,4
568,2
569,2
570,1
571,3
572,5
573,1
574,5
575,4
576,5
577,4
578,4
579,5
580,2
581,4
582,4
583,4
584,2
585,5
586,5
587,3
588,3
589,3
590,5
591,5
592,5
593,5
594,5
595,3
596,5
597,1
598,1
599,1
600,3
601,4
602,4
603,5
604,1
605,5
606,5
607,5
608,5
609,1
610,5
611,3
612,3
613,5
614,5
615,5
616,5
617,4
618,4
619,5
620,3
621,4
622,4
623,1
624,5
625,5
626,4
627,3
628,5
629,5
630,5
631,2
632,5
633,5
634,3
635,4
636,1
637,4
638,4
639,4
640,5
641,3
642,5
643,3
644,4
645,5
646,4
647,5
648,5
649,5
650,5
651,5
652,5
653,4
654,5
655,5
656,4
657,4
658,4
659,4
660,1
661,1
662,5
663,5
664,5
665,4
666,1
667,5
668,5
669,5
670,5
671,1
672,4
673,4
674,4
675,5
676,3
677,1
678,5
679,4
680,5
681,1
682,4
683,5
684,5
685,4
686,1
687,5
688,4
689,5
690,1
691,5
692,3
693,2
694,4
695,5
696,4
697,5
698,5
699,1
700,4
701,1
702,4
703,5
704,5
705,4
706,4
707,2
708,5
709,3
710,4
711,5
712,4
713,4
714,4
715,4
716,4
717,4
718,5
719,5
720,1
721,1
722,5
723,4
724,4
725,5
726,4
727,4
728,3
729,4
730,1
731,4
732,5
733,2
734,5
735,5
736,2
737,3
738,5
739,3
740,5
741,5
742,1
743,5
744,5
745,3
746,3
747,4
748,3
749,4
750,4
751,1
752,3
753,2
754,5
755,5
756,4
757,4
758,5
759,5
760,5
761,3
762,3
763,4
764,5
765,5
766,3
767,3
768,3
769,4
770,5
771,5
772,1
773,1
774,5
775,3
776,4
777,4
778,5
779,3
780,5
781,4
782,4
783,4
784,5
785,5
786,5
787,5
788,5
789,5
790,2
791,4
792,1
793,5
794,5
795,3
796,4
797,4
798,4
799,1
800,3
801,5
802,3
803,5
804,4
805,5
806,4
807,5
808,1
809,3
810,3
811,5
812,3
813,5
814,1
815,3
816,5
817,5
818,1
819,1
820,5
821,1
822,4
823,5
824,3
825,1
826,4
827,5
828,5
829,4
830,5
831,4
832,2
833,4
834,4
835,3
836,4
837,3
838,4
839,1
840,5
841,5
842,5
843,3
844,3
845,4
846,5
847,3
848,3
849,2
850,4
851,5
852,5
853,1
854,5
855,4
856,4
857,5
858,3
859,4
860,4
861,5
862,3
863,2
864,4
865,1
866,5
867,5
868,5
869,5
870,2
871,3
872,4
873,4
874,1
875,4
876,3
877,5
878,2
879,4
880,4
881,5
882,4
883,5
884,5
885,3
886,4
887,5
888,2
889,3
890,5
891,3
892,1
893,4
894,4
895,2
896,4
897,1
898,5
899,5
900,4
901,4
902,4
903,5
904,5
905,5
906,1
907,4
908,4
909,2
910,5
911,4
912,4
913,3
914,4
915,4
916,4
917,5
918,5
919,1
920,1
921,5
922,4
923,5
924,5
925,5
926,4
927,4
928,2
929,5
930,5
931,4
932,3
933,4
934,5
935,3
936,4
937,5
938,4
939,5
940,2
941,5
942,4
943,4
944,4
945,2
946,5
947,5
948,1
949,1
950,5
951,5
952,3
953,5
954,4
955,4
956,4
957,5
958,4
959,5
960,4
961,4
962,3
963,4
964,5
965,5
966,4
967,4
968,5
969,3
970,1
971,5
972,3
973,3
974,2
975,1
976,5
977,4
978,5
979,5
980,2
981,5
982,4
983,1
984,2
985,1
986,4
987,5
988,4
989,4
990,4
991,4
992,3
993,4
994,5
995,1
996,5
997,3
998,2
999,5
1000,4
1001,4
1002,5
1003,4
1004,4
1005,5
1006,4
1007,4
1008,2
1009,4
1010,4
1011,5
1012,5
1013,4
1014,4
1015,4
1016,4
1017,4
1018,1
1019,3
1020,1
1021,3
1022,1
1023,5
1024,5
1025,5
1026,5
1027,5
1028,4
1029,5
1030,3
1031,4
1032,4
1033,5
1034,2
1035,5
1036,4
1037,4
1038,3
1039,4
1040,5
1041,4
1042,2
1043,4
1044,2
1045,5
1046,5
1047,4
1048,4
1049,4
1050,5
1051,4
1052,3
1053,4
1054,4
1055,4
1056,4
1057,4
1058,4
1059,5
1060,5
1061,4
1062,3
1063,5
1064,2
1065,4
1066,4
1067,3
1068,4
1069,4
1070,5
1071,3
1072,5
1073,4
1074,4
1075,5
1076,4
1077,5
1078,5
1079,4
1080,3
1081,5
1082,5
1083,4
1084,5
1085,4
1086,1
1087,5
1088,4
1089,4
1090,4
1091,5
1092,4
1093,5
1094,5
1095,5
1096,3
1097,5
1098,5
1099,5
1100,5
1101,5
1102,4
1103,3
1104,4
1105,2
1106,4
1107,5
1108,5
1109,4
1110,1
1111,4
1112,4
1113,1
1114,4
1115,4
1116,4
1117,5
1118,2
1119,4
1120,4
1121,4
1122,5
1123,5
1124,5
1125,5
1126,3
1127,2
1128,2
1129,1
1130,5
1131,5
1132,5
1133,1
1134,1
1135,2
1136,3
1137,1
1138,2
1139,4
1140,4
1141,3
1142,5
1143,4
1144,5
1145,4
1146,1
1147,5
1148,5
1149,4
1150,5
1151,4
1152,4
1153,3
1154,4
1155,5
1156,4
1157,4
1158,3
1159,1
1160,4
1161,4
1162,4
1163,5
1164,2
1165,4
1166,3
1167,4
1168,5
1169,4
1170,5
1171,4
1172,2
1173,5
1174,3
1175,4
1176,4
1177,5
1178,5
1179,2
1180,3
1181,5
1182,4
1183,2
1184,1
1185,1
1186,4
1187,4
1188,3
1189,4
1190,4
1191,4
1192,5
1193,4
1194,4
1195,3
1196,5
1197,5
1198,2
1199,4
1200,5
1201,5
1202,3
1203,4
1204,5
1205,4
1206,2
1207,3
1208,5
1209,4
1210,4
1211,5
1212,1
1213,5
1214,4
1215,4
1216,5
1217,5
1218,2
1219,5
1220,5
1221,4
1222,4
1223,5
1224,3
1225,4
1226,5
1227,3
1228,4
1229,5
1230,4
1231,5
1232,5
1233,2
1234,4
1235,4
1236,1
1237,2
1238,5
1239,2
1240,2
1241,3
1242,3
1243,5
1244,3
1245,4
1246,4
1247,5
1248,5
1249,5
1250,5
1251,5
1252,5
1253,4
1254,4
1255,3
1256,2
1257,5
1258,5
1259,3
1260,3
1261,5
1262,1
1263,5
1264,5
1265,4
1266,5
1267,5
1268,4
1269,4
1270,5
1271,5
1272,1
1273,5
1274,5
1275,4
1276,2
1277,4
1278,4
1279,5
1280,4
1281,1
1282,5
1283,3
1284,1
1285,3
1286,5
1287,3
1288,4
1289,4
1290,5
1291,5
1292,4
1293,4
1294,4
1295,4
1296,5
1297,4
1298,3
1299,3
1300,5
1301,5
1302,4
1303,2
1304,3
1305,1
1306,5
1307,4
1308,4
1309,2
1310,3
1311,1
1312,5
1313,5
1314,4
1315,5
1316,5
1317,5
1318,4
1319,4
1320,1
1321,2
1322,5
1323,5
1324,4
1325,3
1326,4
1327,5
1328,5
1329,2
1330,2
1331,5
1332,5
1333,3
1334,5
1335,3
1336,5
1337,2
1338,4
1339,4
1340,5
1341,5
1342,3
1343,4
1344,4
1345,3
1346,5
1347,4
1348,1
1349,4
1350,4
1351,5
1352,5
1353,4
1354,4
1355,5
1356,5
1357,4
1358,5
1359,5
1360,2
1361,4
1362,4
1363,4
1364,4
1365,5
1366,5
1367,2
1368,4
1369,2
1370,4
1371,3
1372,4
1373,5
1374,2
1375,3
1376,5
1377,4
1378,4
1379,5
1380,4
1381,1
1382,5
1383,4
1384,3
1385,4
1386,3
1387,5
1388,5
1389,2
1390,4
1391,5
1392,4
1393,5
1394,5
1395,1
1396,2
1397,5
1398,4
1399,4
1400,1
1401,5
1402,4
1403,4
1404,4
1405,1
1406,4
1407,5
1408,5
1409,5
1410,4
1411,4
1412,4
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,4
1420,5
1421,5
1422,2
1423,5
1424,4
1425,4
1426,1
1427,5
1428,4
1429,5
1430,5
1431,1
1432,5
1433,2
1434,4
1435,3
1436,4
1437,3
1438,3
1439,3
1440,1
1441,1
1442,3
1443,3
1444,3
1445,4
1446,5
1447,4
1448,5
1449,3
1450,1
1451,5
1452,3
1453,1
1454,2
1455,5
1456,4
1457,5
1458,3
1459,4
1460,3
1461,4
1462,3
1463,5
1464,5
1465,4
1466,4
1467,5
1468,4
1469,2
1470,1
1471,4
1472,4
1473,1
1474,1
1475,5
1476,4
1477,4
1478,5
1479,3
1480,5
1481,3
1482,2
1483,5
1484,4
1485,1
1486,4
1487,3
1488,4
1489,1
1490,1
1491,1
1492,5
1493,3
1494,2
1495,5
1496,4
1497,2
1498,5
1499,4
1500,4
1501,4
1502,4
1503,4
1504,5
1505,5
1506,3
1507,4
1508,5
1509,3
1510,5
1511,5
1512,2
1513,3
1514,5
1515,4
1516,3
1517,3
1518,2
1519,3
1520,1
1521,4
1522,5
1523,4
1524,4
1525,5
1526,4
1527,3
1528,4
1529,5
1530,5
1531,4
1532,4
1533,3
1534,5
1535,4
1536,1
1537,5
1538,2
1539,4
1540,5
1541,5
1542,4
1543,4
1544,2
1545,3
1546,5
1547,5
1548,1
1549,4
1550,4
1551,4
1552,3
1553,3
1554,5
1555,5
1556,5
1557,4
1558,2
1559,4
1560,3
1561,5
1562,1
1563,4
1564,1
1565,5
1566,5
1567,4
1568,3
1569,2
1570,5
1571,4
1572,5
1573,1
1574,3
1575,1
1576,5
1577,4
1578,5
1579,4
1580,4
1581,3
1582,4
1583,4
1584,5
1585,5
1586,2
1587,5
1588,4
1589,5
1590,5
1591,1
1592,3
1593,5
1594,4
1595,4
1596,5
1597,4
1598,5
1599,4
1600,5
1601,4
1602,4
1603,5
1604,4
1605,1
1606,3
1607,2
1608,1
1609,1
1610,4
1611,3
1612,4
1613,3
1614,2
1615,1
1616,2
1617,1
1618,4
1619,5
1620,5
1621,5
1622,5
1623,5
1624,5
1625,5
1626,1
1627,3
1628,4
1629,5
1630,4
1631,1
1632,5
1633,3
1634,5
1635,4
1636,1
1637,4
1638,4
1639,5
1640,4
1641,5
1642,4
1643,5
1644,3
1645,4
1646,5
1647,4
1648,4
1649,5
1650,5
1651,3
1652,5
1653,3
1654,5
1655,4
1656,4
1657,4
1658,5
1659,4
1660,1
1661,3
1662,4
1663,5
1664,5
1665,1
1666,4
1667,5
1668,2
1669,4
1670,3
1671,3
1672,3
1673,4
1674,5
1675,4
1676,5
1677,5
1678,4
1679,4
1680,5
1681,5
1682,4
1683,5
1684,3
1685,2
1686,5
1687,5
1688,5
1689,4
1690,4
1691,5
1692,4
1693,4
1694,5
1695,3
1696,1
1697,3
1698,2
1699,5
1700,5
1701,4
1702,5
1703,3
1704,4
1705,3
1706,5
1707,2
1708,5
1709,5
1710,4
1711,2
1712,5
1713,4
1714,4
1715,4
1716,1
1717,3
1718,5
1719,5
1720,2
1721,4
1722,1
1723,2
1724,2
1725,4
1726,5
1727,5
1728,5
1729,3
1730,2
1731,5
1732,4
1733,4
1734,4
1735,3
1736,4
1737,1
1738,4
1739,4
1740,5
1741,3
1742,1
1743,4
1744,4
1745,5
1746,5
1747,4
1748,5
1749,4
1750,4
1751,4
1752,3
1753,4
1754,4
1755,5
1756,4
1757,3
1758,2
1759,4
1760,4
1761,3
1762,5
1763,4
1764,2
1765,3
1766,5
1767,5
1768,2
1769,4
1770,2
1771,5
1772,5
1773,2
1774,3
1775,3
1776,2
1777,2
1778,4
1779,5
1780,4
1781,5
1782,4
1783,2
1784,4
1785,3
1786,4
1787,3
1788,4
1789,4
1790,4
1791,4
1792,4
1793,1
1794,1
1795,3
1796,5
1797,3
1798,4
1799,4
1800,4
1801,5
1802,3
1803,1
1804,4
1805,2
1806,4
1807,1
1808,5
1809,4
1810,1
1811,4
1812,4
1813,4
1814,3
1815,2
1816,2
1817,4
1818,4
1819,5
1820,4
1821,5
1822,3
1823,5
1824,2
1825,4
1826,3
1827,5
1828,1
1829,4
1830,5
1831,5
1832,5
1833,4
1834,5
1835,3
1836,4
1837,4
1838,4
1839,5
1840,1
1841,3
1842,4
1843,4
1844,3
1845,3
1846,3
1847,1
1848,2
1849,5
1850,3
1851,5
1852,4
1853,2
1854,5
1855,3
1856,4
1857,2
1858,5
1859,4
1860,4
1861,5
1862,5
1863,4
1864,4
1865,4
1866,5
1867,4
1868,5
1869,2
1870,5
1871,5
1872,2
1873,4
1874,4
1875,5
1876,4
1877,3
1878,4
1879,4
1880,5
1881,4
1882,3
1883,3
1884,5
1885,1
1886,5
1887,2
1888,3
1889,5
1890,1
1891,4
1892,4
1893,4
1894,3
1895,1
1896,5
1897,4
1898,3
1899,1
1900,4
1901,5
1902,5
1903,3
1904,4
1905,5
1906,5
1907,3
1908,4
1909,4
1910,5
1911,5
1912,5
1913,1
1914,3
1915,5
1916,1
1917,5
1918,4
1919,3
1920,4
1921,4
1922,3
1923,5
1924,4
1925,5
1926,5
1927,2
1928,5
1929,4
1930,2
1931,4
1932,5
1933,5
1934,5
1935,5
1936,5
1937,1
1938,5
1939,3
1940,4
1941,3
1942,3
1943,5
1944,5
1945,5
1946,4
1947,4
1948,5
1949,5
1950,5
1951,3
1952,4
1953,3
1954,3
1955,4
1956,5
1957,4
1958,4
1959,3
1960,4
1961,4
1962,4
1963,3
1964,5
1965,2
1966,3
1967,4
1968,5
1969,4
1970,5
1971,4
1972,4
1973,5
1974,2
1975,4
1976,5
1977,5
1978,5
1979,3
1980,5
1981,2
1982,5
1983,2
1984,5
1985,1
1986,3
1987,4
1988,5
1989,3
1990,5
1991,5
1992,4
1993,4
1994,4
1995,4
1996,5
1997,5
1998,3
1999,5
2000,4
2001,3
2002,4
2003,5
2004,5
2005,4
2006,4
2007,3
2008,5
2009,5
2010,2
2011,4
2012,4
2013,2
2014,1
2015,5
2016,4
2017,2
2018,1
2019,5
2020,3
2021,4
2022,2
2023,5
2024,4
2025,5
2026,5
2027,5
2028,5
2029,4
2030,4
2031,5
2032,1
2033,2
2034,5
2035,5
2036,1
2037,4
2038,4
2039,5
2040,5
2041,4
2042,5
2043,5
2044,5
2045,3
2046,1
2047,5
2048,4
2049,1
2050,1
2051,3
2052,2
2053,5
2054,5
2055,5
2056,4
2057,4
2058,5
2059,4
2060,5
2061,3
2062,5
2063,5
2064,4
2065,5
2066,3
2067,3
2068,1
2069,4
2070,3
2071,2
2072,5
2073,2
2074,5
2075,3
2076,5
2077,2
2078,5
2079,4
2080,4
2081,4
2082,3
2083,5
2084,5
2085,1
2086,4
2087,4
2088,5
2089,5
2090,1
2091,5
2092,5
2093,2
2094,5
2095,4
2096,4
2097,1
2098,4
2099,3
2100,4
2101,5
2102,2
2103,5
2104,4
2105,1
2106,5
2107,4
2108,4
2109,5
2110,5
2111,5
2112,5
2113,1
2114,3
2115,4
2116,3
2117,4
2118,4
2119,5
2120,5
2121,1
2122,5
2123,3
2124,4
2125,3
2126,4
2127,2
2128,5
2129,4
2130,4
2131,5
2132,1
2133,2
2134,5
2135,2
2136,5
2137,5
2138,3
2139,5
2140,4
2141,5
2142,5
2143,5
2144,1
2145,4
2146,5
2147,5
2148,5
2149,2
2150,3
2151,4
2152,4
2153,5
2154,2
2155,5
2156,3
2157,4
2158,3
2159,1
2160,5
2161,3
2162,4
2163,3
2164,5
2165,4
2166,4
2167,3
2168,4
2169,5
2170,3
2171,5
2172,3
2173,2
2174,3
2175,2
2176,4
2177,3
2178,4
2179,5
2180,1
2181,4
2182,3
2183,3
2184,4
2185,5
2186,4
2187,5
2188,1
2189,1
2190,5
2191,2
2192,4
2193,4
2194,4
2195,3
2196,4
2197,4
2198,1
2199,4
2200,1
2201,4
2202,4
2203,5
2204,5
2205,3
2206,4
2207,4
2208,5
2209,3
2210,5
2211,5
2212,4
2213,4
2214,5
2215,4
2216,4
2217,5
2218,4
2219,5
2220,5
2221,4
2222,1
2223,4
2224,5
2225,4
2226,4
2227,3
2228,4
2229,5
2230,5
2231,4
2232,5
2233,4
2234,4
2235,4
2236,1
2237,5
2238,4
2239,3
2240,2
2241,2
2242,5
2243,4
2244,4
2245,4
2246,5
2247,4
2248,2
2249,5
2250,5
2251,4
2252,5
2253,4
2254,5
2255,2
2256,5
2257,5
2258,4
2259,4
2260,4
2261,5
2262,5
2263,4
2264,5
2265,5
2266,5
2267,2
2268,4
2269,4
2270,3
2271,4
2272,1
2273,4
2274,5
2275,5
2276,1
2277,4
2278,4
2279,5
2280,5
2281,4
2282,4
2283,4
2284,5
2285,1
2286,4
2287,4
2288,3
2289,3
2290,4
2291,4
2292,1
2293,3
2294,5
2295,3
2296,4
2297,4
2298,5
2299,3
2300,4
2301,5
2302,4
2303,4
2304,5
2305,5
2306,5
2307,5
2308,2
2309,2
2310,5
2311,1
2312,5
2313,5
2314,5
2315,5
2316,5
2317,3
2318,4
2319,5
2320,5
2321,2
2322,4
2323,2
2324,1
2325,5
2326,5
2327,3
2328,3
2329,3
2330,5
2331,1
2332,3
2333,5
2334,4
2335,5
2336,4
2337,5
2338,4
2339,4
2340,4
2341,3
2342,5
2343,2
2344,4
2345,1
2346,3
2347,5
2348,5
2349,1
2350,2
2351,5
2352,4
2353,2
2354,3
2355,4
2356,4
2357,1
2358,3
2359,4
2360,3
2361,5
2362,5
2363,2
2364,4
2365,4
2366,1
2367,5
2368,4
2369,1
2370,4
2371,3
2372,4
2373,2
2374,5
2375,4
2376,2
2377,4
2378,4
2379,5
2380,5
2381,5
2382,4
2383,5
2384,5
2385,5
2386,4
2387,4
2388,5
2389,3
2390,4
2391,5
2392,5
2393,4
2394,3
2395,3
2396,2
2397,5
2398,4
2399,4
2400,5
2401,3
2402,4
2403,3
2404,4
2405,5
2406,5
2407,5
2408,1
2409,5
2410,4
2411,5
2412,3
2413,5
2414,1
2415,3
2416,4
2417,5
2418,5
2419,5
2420,5
2421,5
2422,5
2423,1
2424,3
2425,2
2426,5
2427,5
2428,2
2429,5
2430,2
2431,4
2432,5
2433,5
2434,1
2435,5
2436,5
2437,3
2438,4
2439,4
2440,5
2441,4
2442,1
2443,3
2444,4
2445,4
2446,5
2447,4
2448,4
2449,4
2450,5
2451,5
2452,4
2453,4
2454,3
2455,3
2456,2
2457,4
2458,4
2459,5
2460,5
2461,5
2462,5
2463,5
2464,4
2465,5
2466,3
2467,3
2468,5
2469,2
2470,5
2471,4
2472,5
2473,4
2474,4
2475,5
2476,3
2477,4
2478,5
2479,4
2480,3
2481,5
2482,5
2483,5
2484,4
2485,2
2486,4
2487,4
2488,4
2489,5
2490,5
2491,5
2492,2
2493,5
2494,5
2495,5
2496,3
2497,5
2498,5
2499,4
2500,3
2501,4
2502,4
2503,4
2504,1
2505,5
2506,5
2507,4
2508,4
2509,5
2510,4
2511,5
2512,4
2513,5
2514,3
2515,5
2516,2
2517,5
2518,5
2519,5
2520,2
2521,4
2522,4
2523,4
2524,2
2525,5
2526,5
2527,3
2528,5
2529,4
2530,4
2531,4
2532,5
2533,2
2534,3
2535,4
2536,4
2537,5
2538,4
2539,5
2540,4
2541,3
2542,5
2543,2
2544,2
2545,5
2546,5
2547,5
2548,4
2549,5
2550,5
2551,4
2552,5
2553,2
2554,2
2555,4
2556,2
2557,5
2558,4
2559,5
2560,3
2561,1
2562,5
2563,4
2564,3
2565,5
2566,2
2567,5
2568,5
2569,5
2570,3
2571,5
2572,4
2573,5
2574,2
2575,4
2576,2
2577,5
2578,4
2579,5
2580,5
2581,5
2582,5
2583,4
2584,5
2585,5
2586,5
2587,5
2588,5
2589,5
2590,5
2591,4
2592,4
2593,4
2594,4
2595,5
2596,5
2597,4
2598,5
2599,5
2600,5
2601,5
2602,1
2603,5
2604,4
2605,5
2606,5
2607,2
2608,5
2609,5
2610,2
2611,5
2612,4
2613,4
2614,4
2615,3
2616,5
2617,4
2618,4
2619,4
2620,4
2621,5
2622,2
2623,1
2624,5
2625,3
2626,5
2627,5
2628,5
2629,5
2630,2
2631,5
2632,3
2633,5
2634,1
2635,2
2636,5
2637,5
2638,4
2639,5
2640,4
2641,5
2642,4
2643,1
2644,3
2645,2
2646,2
2647,1
2648,4
2649,5
2650,3
2651,5
2652,5
2653,4
2654,5
2655,5
2656,5
2657,5
2658,5
2659,3
2660,5
2661,4
2662,5
2663,4
2664,4
2665,3
2666,4
2667,3
2668,3
2669,4
2670,4
2671,5
2672,2
2673,5
2674,5
2675,5
2676,4
2677,5
2678,4
2679,4
2680,5
2681,4
2682,3
2683,5
2684,4
2685,2
2686,4
2687,5
2688,4
2689,4
2690,1
2691,1
2692,4
2693,4
2694,1
2695,5
2696,3
2697,5
2698,4
2699,4
2700,5
2701,3
2702,4
2703,5
2704,3
2705,3
2706,3
2707,5
2708,5
2709,5
2710,1
2711,4
2712,5
2713,5
2714,4
2715,2
2716,4
2717,4
2718,5
2719,5
2720,5
2721,4
2722,4
2723,5
2724,5
2725,1
2726,5
2727,4
2728,1
2729,5
2730,5
2731,4
2732,5
2733,4
2734,3
2735,5
2736,4
2737,4
2738,5
2739,5
2740,3
2741,5
2742,5
2743,4
2744,3
2745,4
2746,3
2747,4
2748,3
2749,4
2750,5
2751,1
2752,5
2753,1
2754,5
2755,5
2756,5
2757,4
2758,4
2759,1
2760,4
2761,1
2762,5
2763,5
2764,5
2765,5
2766,4
2767,5
2768,5
2769,1
2770,5
2771,4
2772,5
2773,4
2774,3
2775,5
2776,4
2777,5
2778,3
2779,5
2780,1
2781,3
2782,5
2783,5
2784,4
2785,4
2786,5
2787,4
2788,3
2789,5
2790,5
2791,5
2792,2
2793,3
2794,5
2795,1
2796,3
2797,4
2798,5
2799,5
2800,5
2801,5
2802,2
2803,5
2804,2
2805,4
2806,4
2807,4
2808,5
2809,4
2810,4
2811,4
2812,5
2813,3
2814,3
2815,2
2816,5
2817,4
2818,5
2819,1
2820,1
2821,1
2822,4
2823,5
2824,3
2825,2
2826,4
2827,4
2828,5
2829,4
2830,5
2831,4
2832,4
2833,4
2834,3
2835,2
2836,1
2837,5
2838,4
2839,4
2840,4
2841,4
2842,1
2843,4
2844,4
2845,5
2846,5
2847,5
2848,4
2849,5
2850,5
2851,4
2852,4
2853,5
2854,5
2855,4
2856,5
2857,3
2858,3
2859,4
2860,4
2861,5
2862,5
2863,4
2864,4
2865,3
2866,1
2867,5
2868,5
2869,5
2870,5
2871,5
2872,4
2873,4
2874,4
2875,2
2876,4
2877,5
2878,5
2879,3
2880,3
2881,4
2882,5
2883,4
2884,5
2885,3
2886,2
2887,5
2888,2
2889,4
2890,3
2891,4
2892,3
2893,3
2894,1
2895,4
2896,4
2897,4
2898,1
2899,1
2900,5
2901,5
2902,5
2903,4
2904,2
2905,5
2906,4
2907,4
2908,5
2909,3
2910,2
2911,5
2912,5
2913,5
2914,1
2915,5
2916,5
2917,4
2918,5
2919,4
2920,3
2921,5
2922,1
2923,3
2924,1
2925,5
2926,3
2927,4
2928,4
2929,3
2930,4
2931,4
2932,2
2933,3
2934,4
2935,3
2936,5
2937,4
2938,5
2939,5
2940,3
2941,4
2942,5
2943,5
2944,4
2945,5
2946,4
2947,5
2948,3
2949,2
2950,1
2951,5
2952,3
2953,1
2954,4
2955,5
2956,4
2957,4
2958,3
2959,5
2960,4
2961,5
2962,5
2963,4
2964,2
2965,1
2966,5
2967,4
2968,4
2969,5
2970,5
2971,4
2972,5
2973,5
2974,4
2975,1
2976,5
2977,5
2978,3
2979,1
2980,4
2981,3
2982,1
2983,5
2984,5
2985,1
2986,4
2987,5
2988,4
2989,2
2990,4
2991,4
2992,5
2993,2
2994,4
2995,2
