"Id","Prediction"
642,4
643,5
644,5
645,4
646,4
647,5
648,4
649,3
650,5
651,5
652,4
653,4
654,5
655,5
656,5
657,5
658,4
659,2
660,5
661,1
662,5
663,4
664,5
665,5
666,4
667,2
668,5
669,5
670,5
671,5
672,3
673,5
674,4
675,5
676,5
677,2
678,2
679,4
680,2
681,5
682,5
683,4
684,4
685,5
686,5
687,5
688,4
689,4
690,1
691,5
692,5
693,5
694,2
695,4
696,4
697,5
698,5
699,5
700,5
701,4
702,2
703,4
704,4
705,4
706,5
707,5
708,5
709,5
710,4
711,5
712,4
713,5
714,1
715,4
716,5
717,2
718,5
719,4
720,5
721,4
722,5
723,5
724,5
725,5
726,5
727,3
728,4
729,4
730,4
731,3
732,5
733,5
734,5
735,4
736,4
737,2
738,3
739,4
740,4
741,4
742,4
743,1
744,5
745,5
746,2
747,4
748,4
749,4
750,3
751,5
752,1
753,2
754,2
755,4
756,5
757,5
758,5
759,5
760,5
761,5
762,4
763,5
764,2
765,4
766,5
767,5
768,4
769,2
770,4
771,5
772,5
773,4
774,1
775,5
776,5
777,5
778,5
779,4
780,5
781,5
782,2
783,4
784,5
785,5
786,5
787,2
788,5
789,2
790,5
791,1
792,5
793,5
794,5
795,5
796,5
797,5
798,5
799,4
800,5
801,4
802,5
803,5
804,5
805,4
806,4
807,4
808,4
809,5
810,5
811,2
812,5
813,3
814,5
815,5
816,4
817,4
818,4
819,4
820,1
821,5
822,2
823,3
824,4
825,1
826,5
827,4
828,4
829,5
830,4
831,4
832,4
833,5
834,4
835,4
836,5
837,5
838,3
839,5
840,5
841,5
842,5
843,4
844,4
845,2
846,4
847,5
848,5
849,2
850,2
851,5
852,4
853,5
854,4
855,5
856,4
857,4
858,5
859,4
860,5
861,5
862,5
863,4
864,1
865,5
866,1
867,4
868,4
869,5
870,5
871,4
872,4
873,4
874,5
875,4
876,4
877,4
878,4
879,2
880,5
881,5
882,4
883,5
884,4
885,5
886,4
887,1
888,5
889,2
890,5
891,5
892,5
893,4
894,4
895,5
896,4
897,4
898,5
899,4
900,4
901,4
902,5
903,5
904,4
905,5
906,5
907,2
908,4
909,5
910,5
911,4
912,4
913,5
914,2
915,4
916,4
917,4
918,5
919,5
920,2
921,1
922,4
923,4
924,5
925,4
926,5
927,2
928,4
929,2
930,5
931,5
932,2
933,4
934,4
935,5
936,4
937,2
938,5
939,2
940,5
941,5
942,5
943,4
944,4
945,4
946,2
947,4
948,5
949,2
950,5
951,5
952,5
953,4
954,5
955,3
956,2
957,4
958,4
959,5
960,4
961,5
962,5
963,4
964,4
965,5
966,3
967,5
968,5
969,5
970,5
971,3
972,5
973,1
974,4
975,5
976,5
977,5
978,4
979,5
980,5
981,5
982,5
983,4
984,5
985,1
986,5
987,2
988,5
989,5
990,4
991,5
992,4
993,5
994,4
995,4
996,1
997,4
998,4
999,5
1000,5
1001,5
1002,4
1003,5
1004,5
1005,4
1006,5
1007,4
1008,3
1009,5
1010,4
1011,5
1012,5
1013,5
1014,4
1015,3
1016,4
1017,4
1018,5
1019,5
1020,4
1021,2
1022,5
1023,1
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,4
1031,2
1032,5
1033,5
1034,4
1035,1
1036,4
1037,4
1038,4
1039,5
1040,5
1041,4
1042,5
1043,4
1044,4
1045,1
1046,5
1047,5
1048,5
1049,5
1050,4
1051,5
1052,2
1053,5
1054,4
1055,5
1056,4
1057,5
1058,5
1059,4
1060,3
1061,5
1062,5
1063,4
1064,2
1065,5
1066,4
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,4
1075,4
1076,5
1077,4
1078,4
1079,5
1080,4
1081,5
1082,5
1083,5
1084,4
1085,5
1086,5
1087,1
1088,5
1089,4
1090,5
1091,4
1092,5
1093,5
1094,5
1095,4
1096,5
1097,5
1098,5
1099,5
1100,4
1101,5
1102,5
1103,4
1104,4
1105,4
1106,1
1107,5
1108,5
1109,4
1110,4
1111,5
1112,5
1113,5
1114,4
1115,4
1116,5
1117,5
1118,5
1119,5
1120,4
1121,5
1122,4
1123,4
1124,4
1125,5
1126,5
1127,4
1128,2
1129,4
1130,1
1131,1
1132,5
1133,4
1134,1
1135,5
1136,5
1137,4
1138,4
1139,4
1140,5
1141,4
1142,4
1143,5
1144,5
1145,5
1146,4
1147,5
1148,5
1149,5
1150,5
1151,4
1152,5
1153,4
1154,4
1155,5
1156,4
1157,5
1158,4
1159,4
1160,5
1161,5
1162,5
1163,4
1164,4
1165,2
1166,5
1167,5
1168,4
1169,5
1170,5
1171,5
1172,5
1173,3
1174,5
1175,4
1176,4
1177,5
1178,5
1179,5
1180,5
1181,5
1182,4
1183,4
1184,4
1185,4
1186,5
1187,4
1188,5
1189,5
1190,4
1191,2
1192,5
1193,5
1194,5
1195,4
1196,5
1197,5
1198,4
1199,3
1200,5
1201,5
1202,4
1203,5
1204,5
1205,3
1206,4
1207,2
1208,1
1209,5
1210,4
1211,5
1212,5
1213,5
1214,5
1215,5
1216,3
1217,5
1218,5
1219,4
1220,5
1221,4
1222,4
1223,5
1224,2
1225,5
1226,4
1227,5
1228,4
1229,4
1230,4
1231,5
1232,4
1233,4
1234,3
1235,5
1236,2
1237,5
1238,5
1239,4
1240,4
1241,5
1242,4
1243,2
1244,5
1245,4
1246,2
1247,3
1248,5
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,4
1256,4
1257,2
1258,5
1259,4
1260,5
1261,2
1262,4
1263,4
1264,5
1265,5
1266,4
1267,5
1268,5
1269,4
1270,4
1271,5
1272,5
1273,1
1274,2
1275,5
1276,3
1277,5
1278,4
1279,5
1280,5
1281,4
1282,5
1283,4
1284,5
1285,1
1286,5
1287,5
1288,4
1289,4
1290,4
1291,5
1292,4
1293,4
1294,5
1295,4
1296,5
1297,5
1298,4
1299,4
1300,5
1301,5
1302,5
1303,5
1304,5
1305,5
1306,4
1307,5
1308,4
1309,5
1310,5
1311,4
1312,2
1313,5
1314,2
1315,4
1316,5
1317,4
1318,5
1319,4
1320,5
1321,2
1322,1
1323,4
1324,5
1325,5
1326,4
1327,5
1328,4
1329,5
1330,1
1331,2
1332,2
1333,4
1334,5
1335,4
1336,5
1337,5
1338,1
1339,4
1340,4
1341,5
1342,5
1343,5
1344,4
1345,2
1346,4
1347,4
1348,5
1349,2
1350,4
1351,4
1352,4
1353,5
1354,4
1355,5
1356,5
1357,2
1358,4
1359,4
1360,5
1361,4
1362,4
1363,4
1364,1
1365,5
1366,5
1367,2
1368,5
1369,4
1370,2
1371,2
1372,4
1373,4
1374,5
1375,1
1376,4
1377,5
1378,4
1379,5
1380,4
1381,5
1382,5
1383,4
1384,4
1385,5
1386,2
1387,4
1388,5
1389,5
1390,4
1391,4
1392,4
1393,5
1394,5
1395,4
1396,1
1397,4
1398,5
1399,4
1400,4
1401,4
1402,4
1403,3
1404,5
1405,5
1406,1
1407,5
1408,5
1409,4
1410,5
1411,4
1412,4
1413,4
1414,5
1415,5
1416,5
1417,4
1418,4
1419,4
1420,2
1421,5
1422,4
1423,5
1424,5
1425,2
1426,4
1427,5
1428,4
1429,5
1430,5
1431,4
1432,2
1433,4
1434,4
1435,4
1436,4
1437,2
1438,5
1439,2
1440,4
1441,1
1442,5
1443,5
1444,4
1445,4
1446,1
1447,5
1448,5
1449,4
1450,1
1451,1
1452,4
1453,4
1454,1
1455,4
1456,5
1457,5
1458,5
1459,4
1460,5
1461,2
1462,5
1463,5
1464,5
1465,5
1466,4
1467,4
1468,4
1469,4
1470,2
1471,4
1472,4
1473,2
1474,5
1475,5
1476,5
1477,4
1478,5
1479,5
1480,2
1481,5
1482,3
1483,5
1484,5
1485,4
1486,2
1487,3
1488,4
1489,5
1490,4
1491,2
1492,4
1493,5
1494,5
1495,1
1496,5
1497,5
1498,1
1499,3
1500,4
1501,5
1502,5
1503,5
1504,4
1505,4
1506,5
1507,5
1508,4
1509,5
1510,2
1511,4
1512,3
1513,1
1514,4
1515,5
1516,5
1517,5
1518,4
1519,2
1520,5
1521,2
1522,5
1523,4
1524,5
1525,4
1526,4
1527,5
1528,2
1529,4
1530,5
1531,4
1532,4
1533,4
1534,5
1535,5
1536,4
1537,2
1538,5
1539,2
1540,5
1541,4
1542,5
1543,4
1544,4
1545,5
1546,2
1547,4
1548,4
1549,4
1550,5
1551,5
1552,4
1553,4
1554,4
1555,5
1556,5
1557,5
1558,5
1559,4
1560,4
1561,2
1562,5
1563,4
1564,5
1565,4
1566,4
1567,4
1568,5
1569,5
1570,2
1571,5
1572,4
1573,4
1574,2
1575,5
1576,5
1577,4
1578,4
1579,5
1580,5
1581,5
1582,4
1583,4
1584,4
1585,4
1586,4
1587,2
1588,3
1589,5
1590,5
1591,5
1592,4
1593,4
1594,5
1595,5
1596,5
1597,3
1598,4
1599,4
1600,4
1601,5
1602,4
1603,4
1604,5
1605,4
1606,5
1607,5
1608,2
1609,1
1610,5
1611,5
1612,5
1613,5
1614,5
1615,2
1616,4
1617,4
1618,1
1619,4
1620,4
1621,5
1622,4
1623,5
1624,5
1625,4
1626,2
1627,4
1628,4
1629,5
1630,4
1631,5
1632,4
1633,4
1634,2
1635,5
1636,3
1637,4
1638,4
1639,5
1640,4
1641,5
1642,5
1643,5
1644,4
1645,4
1646,4
1647,5
1648,5
1649,3
1650,5
1651,4
1652,4
1653,5
1654,4
1655,5
1656,5
1657,5
1658,4
1659,2
1660,5
1661,2
1662,5
1663,5
1664,4
1665,5
1666,1
1667,5
1668,2
1669,4
1670,4
1671,2
1672,5
1673,5
1674,5
1675,5
1676,5
1677,5
1678,2
1679,5
1680,4
1681,4
1682,4
1683,4
1684,5
1685,4
1686,2
1687,5
1688,5
1689,5
1690,2
1691,4
1692,4
1693,5
1694,5
1695,5
1696,4
1697,1
1698,4
1699,1
1700,5
1701,4
1702,2
1703,5
1704,4
1705,5
1706,5
1707,5
1708,5
1709,5
1710,4
1711,5
1712,5
1713,4
1714,2
1715,2
1716,5
1717,5
1718,3
1719,5
1720,3
1721,1
1722,5
1723,1
1724,5
1725,2
1726,5
1727,5
1728,5
1729,5
1730,5
1731,2
1732,5
1733,4
1734,4
1735,4
1736,4
1737,4
1738,5
1739,5
1740,4
1741,1
1742,5
1743,1
1744,5
1745,4
1746,5
1747,5
1748,4
1749,5
1750,4
1751,4
1752,5
1753,5
1754,5
1755,4
1756,4
1757,3
1758,4
1759,5
1760,4
1761,5
1762,4
1763,5
1764,5
1765,1
1766,5
1767,5
1768,5
1769,1
1770,5
1771,5
1772,5
1773,4
1774,5
1775,2
1776,1
1777,1
1778,4
1779,5
1780,5
1781,5
1782,4
1783,4
1784,4
1785,4
1786,4
1787,4
1788,2
1789,5
1790,4
1791,5
1792,5
1793,5
1794,5
1795,5
1796,4
1797,4
1798,4
1799,3
1800,2
1801,5
1802,5
1803,1
1804,4
1805,4
1806,2
1807,4
1808,2
1809,4
1810,2
1811,4
1812,4
1813,3
1814,3
1815,5
1816,2
1817,4
1818,5
1819,3
1820,5
1821,5
1822,5
1823,1
1824,4
1825,1
1826,4
1827,4
1828,1
1829,1
1830,5
1831,5
1832,4
1833,5
1834,4
1835,5
1836,4
1837,3
1838,4
1839,4
1840,5
1841,2
1842,5
1843,5
1844,5
1845,2
1846,2
1847,4
1848,1
1849,4
1850,5
1851,2
1852,5
1853,4
1854,2
1855,5
1856,2
1857,5
1858,2
1859,5
1860,4
1861,4
1862,4
1863,5
1864,4
1865,5
1866,5
1867,4
1868,4
1869,4
1870,4
1871,5
1872,4
1873,4
1874,4
1875,4
1876,5
1877,5
1878,2
1879,5
1880,2
1881,5
1882,5
1883,4
1884,5
1885,5
1886,4
1887,4
1888,2
1889,2
1890,4
1891,5
1892,4
1893,4
1894,4
1895,1
1896,1
1897,5
1898,4
1899,2
1900,4
1901,4
1902,5
1903,5
1904,4
1905,2
1906,5
1907,4
1908,5
1909,4
1910,4
1911,5
1912,5
1913,5
1914,4
1915,4
1916,5
1917,1
1918,4
1919,4
1920,4
1921,2
1922,4
1923,4
1924,4
1925,4
1926,4
1927,4
1928,4
1929,5
1930,5
1931,5
1932,5
1933,5
1934,4
1935,5
1936,4
1937,4
1938,1
1939,4
1940,4
1941,5
1942,1
1943,4
1944,4
1945,5
1946,5
1947,5
1948,4
1949,5
1950,5
1951,5
1952,1
1953,4
1954,4
1955,5
1956,4
1957,4
1958,4
1959,4
1960,5
1961,2
1962,5
1963,5
1964,2
1965,5
1966,4
1967,2
1968,2
1969,5
1970,5
1971,4
1972,4
1973,4
1974,5
1975,5
1976,5
1977,5
1978,4
1979,5
1980,5
1981,2
1982,2
1983,5
1984,2
1985,5
1986,1
1987,4
1988,4
1989,5
1990,4
1991,5
1992,5
1993,5
1994,4
1995,4
1996,4
1997,2
1998,5
1999,4
2000,5
2001,5
2002,2
2003,2
2004,4
2005,5
2006,1
2007,4
2008,2
2009,5
2010,5
2011,1
2012,5
2013,5
2014,1
2015,4
2016,4
2017,5
2018,2
2019,2
2020,5
2021,4
2022,5
2023,5
2024,5
2025,4
2026,5
2027,4
2028,4
2029,5
2030,5
2031,4
2032,5
2033,1
2034,5
2035,5
2036,4
2037,1
2038,4
2039,4
2040,5
2041,4
2042,5
2043,4
2044,5
2045,5
2046,2
2047,4
2048,5
2049,5
2050,1
2051,4
2052,5
2053,3
2054,5
2055,5
2056,5
2057,1
2058,4
2059,5
2060,5
2061,5
2062,5
2063,5
2064,4
2065,4
2066,5
2067,4
2068,5
2069,4
2070,4
2071,2
2072,4
2073,4
2074,2
2075,5
2076,4
2077,5
2078,4
2079,5
2080,5
2081,2
2082,5
2083,2
2084,5
2085,5
2086,5
2087,4
2088,5
2089,5
2090,5
2091,4
2092,5
2093,4
2094,5
2095,4
2096,4
2097,4
2098,2
2099,5
2100,5
2101,4
2102,4
2103,5
2104,5
2105,5
2106,3
2107,5
2108,5
2109,4
2110,5
2111,2
2112,4
2113,2
2114,2
2115,4
2116,5
2117,2
2118,4
2119,5
2120,5
2121,5
2122,1
2123,5
2124,2
2125,5
2126,5
2127,4
2128,1
2129,5
2130,5
2131,4
2132,4
2133,1
2134,1
2135,5
2136,1
2137,5
2138,4
2139,5
2140,2
2141,4
2142,5
2143,4
2144,5
2145,5
2146,4
2147,4
2148,5
2149,4
2150,1
2151,5
2152,3
2153,3
2154,5
2155,4
2156,5
2157,5
2158,4
2159,5
2160,5
2161,5
2162,5
2163,4
2164,4
2165,5
2166,4
2167,4
2168,5
2169,4
2170,5
2171,4
2172,5
2173,4
2174,2
2175,1
2176,5
2177,5
2178,5
2179,4
2180,4
2181,5
2182,4
2183,1
2184,4
2185,4
2186,5
2187,4
2188,5
2189,4
2190,5
2191,5
2192,2
2193,4
2194,4
2195,5
2196,5
2197,5
2198,4
2199,4
2200,5
2201,1
2202,4
2203,2
2204,4
2205,4
2206,5
2207,4
2208,3
2209,2
2210,2
2211,5
2212,4
2213,4
2214,5
2215,5
2216,5
2217,4
2218,5
2219,5
2220,4
2221,4
2222,5
2223,5
2224,5
2225,5
2226,4
2227,5
2228,5
2229,4
2230,5
2231,5
2232,4
2233,5
2234,4
2235,5
2236,3
2237,3
2238,4
2239,4
2240,5
2241,2
2242,5
2243,4
2244,4
2245,5
2246,5
2247,5
2248,5
2249,2
2250,4
2251,4
2252,2
2253,5
2254,2
2255,5
2256,5
2257,5
2258,4
2259,5
2260,4
2261,2
2262,5
2263,5
2264,4
2265,4
2266,5
2267,4
2268,1
2269,5
2270,4
2271,5
2272,5
2273,5
2274,1
2275,5
2276,4
2277,5
2278,4
2279,4
2280,4
2281,4
2282,4
2283,4
2284,4
2285,5
2286,4
2287,4
2288,4
2289,2
2290,5
2291,4
2292,4
2293,4
2294,4
2295,5
2296,5
2297,5
2298,4
2299,5
2300,5
2301,5
2302,5
2303,5
2304,4
2305,4
2306,5
2307,4
2308,4
2309,4
2310,1
2311,4
2312,3
2313,5
2314,5
2315,5
2316,5
2317,5
2318,4
2319,4
2320,5
2321,4
2322,1
2323,4
2324,5
2325,4
2326,4
2327,5
2328,5
2329,5
2330,4
2331,5
2332,2
2333,5
2334,5
2335,4
2336,5
2337,4
2338,5
2339,5
2340,5
2341,5
2342,5
2343,4
2344,5
2345,5
2346,4
2347,4
2348,4
2349,5
2350,5
2351,4
2352,3
2353,4
2354,4
2355,4
2356,4
2357,1
2358,2
2359,5
2360,5
2361,4
2362,5
2363,5
2364,2
2365,5
2366,4
2367,4
2368,5
2369,4
2370,2
2371,5
2372,4
2373,4
2374,4
2375,5
2376,2
2377,5
2378,4
2379,4
2380,5
2381,4
2382,5
2383,5
2384,5
2385,5
2386,5
2387,4
2388,3
2389,5
2390,2
2391,4
2392,5
2393,5
2394,2
2395,4
2396,4
2397,2
2398,4
2399,4
2400,5
2401,5
2402,5
2403,4
2404,4
2405,4
2406,4
2407,5
2408,4
2409,4
2410,4
2411,2
2412,5
2413,2
2414,5
2415,5
2416,1
2417,5
2418,5
2419,5
2420,4
2421,5
2422,4
2423,5
2424,1
2425,1
2426,5
2427,4
2428,4
2429,2
2430,2
2431,4
2432,4
2433,5
2434,2
2435,2
2436,4
2437,5
2438,4
2439,1
2440,5
2441,4
2442,4
2443,1
2444,4
2445,4
2446,4
2447,4
2448,5
2449,5
2450,4
2451,4
2452,5
2453,4
2454,2
2455,5
2456,5
2457,4
2458,5
2459,4
2460,4
2461,5
2462,5
2463,5
2464,4
2465,5
2466,5
2467,4
2468,5
2469,5
2470,3
2471,4
2472,4
2473,5
2474,5
2475,4
2476,5
2477,5
2478,5
2479,5
2480,4
2481,5
2482,4
2483,4
2484,5
2485,5
2486,2
2487,2
2488,5
2489,5
2490,5
2491,5
2492,5
2493,5
2494,5
2495,4
2496,4
2497,5
2498,4
2499,5
2500,5
2501,4
2502,5
2503,4
2504,5
2505,3
2506,5
2507,5
2508,5
2509,2
2510,5
2511,5
2512,4
2513,4
2514,2
2515,5
2516,5
2517,1
2518,5
2519,5
2520,5
2521,4
2522,4
2523,5
2524,5
2525,5
2526,5
2527,5
2528,1
2529,5
2530,5
2531,4
2532,4
2533,5
2534,5
2535,4
2536,5
2537,5
2538,4
2539,4
2540,5
2541,5
2542,4
2543,5
2544,2
2545,2
2546,5
2547,4
2548,5
2549,5
2550,5
2551,4
2552,5
2553,4
2554,4
2555,5
2556,4
2557,4
2558,2
2559,5
2560,5
2561,5
2562,5
2563,4
2564,5
2565,3
2566,5
2567,2
2568,5
2569,5
2570,2
2571,5
2572,5
2573,5
2574,5
2575,2
2576,5
2577,1
2578,5
2579,5
2580,4
2581,2
2582,5
2583,5
2584,5
2585,4
2586,4
2587,5
2588,5
2589,5
2590,5
2591,5
2592,4
2593,4
2594,2
2595,4
2596,5
2597,4
2598,5
2599,4
2600,5
2601,5
2602,5
2603,1
2604,4
2605,4
2606,5
2607,4
2608,5
2609,4
2610,5
2611,5
2612,5
2613,2
2614,4
2615,4
2616,4
2617,4
2618,4
2619,5
2620,5
2621,3
2622,4
2623,4
2624,5
2625,5
2626,2
2627,5
2628,4
2629,4
2630,4
2631,3
2632,5
2633,2
2634,4
2635,5
2636,5
2637,5
2638,4
2639,5
2640,5
2641,4
2642,5
2643,4
2644,5
2645,5
2646,4
2647,2
2648,4
2649,5
2650,4
2651,4
2652,5
2653,5
2654,4
2655,5
2656,4
2657,4
2658,4
2659,5
2660,4
2661,4
2662,2
2663,4
2664,4
2665,4
2666,5
2667,5
2668,5
2669,2
2670,4
2671,4
2672,5
2673,5
2674,5
2675,4
2676,5
2677,5
2678,5
2679,5
2680,2
2681,4
2682,5
2683,4
2684,5
2685,5
2686,2
2687,5
2688,5
2689,5
2690,5
2691,2
2692,4
2693,5
2694,4
2695,1
2696,4
2697,2
2698,5
2699,4
2700,5
2701,5
2702,4
2703,4
2704,5
2705,5
2706,5
2707,4
2708,5
2709,5
2710,4
2711,4
2712,5
2713,5
2714,4
2715,5
2716,5
2717,4
2718,4
2719,5
2720,5
2721,5
2722,5
2723,5
2724,5
2725,5
2726,1
2727,5
2728,4
2729,5
2730,5
2731,4
2732,4
2733,4
2734,4
2735,4
2736,4
2737,5
2738,4
2739,4
2740,5
2741,4
2742,4
2743,5
2744,2
2745,2
2746,5
2747,5
2748,4
2749,5
2750,5
2751,5
2752,1
2753,5
2754,1
2755,5
2756,4
2757,5
2758,5
2759,4
2760,2
2761,5
2762,5
2763,5
2764,4
2765,5
2766,5
2767,4
2768,5
2769,2
2770,5
2771,5
2772,4
2773,5
2774,4
2775,5
2776,5
2777,5
2778,4
2779,2
2780,4
2781,1
2782,3
2783,4
2784,5
2785,4
2786,4
2787,4
2788,4
2789,4
2790,4
2791,4
2792,5
2793,4
2794,2
2795,5
2796,1
2797,4
2798,5
2799,5
2800,5
2801,4
2802,5
2803,1
2804,5
2805,4
2806,5
2807,5
2808,4
2809,4
2810,4
2811,4
2812,1
2813,4
2814,5
2815,4
2816,4
2817,5
2818,5
2819,4
2820,1
2821,5
2822,1
2823,4
2824,4
2825,4
2826,1
2827,5
2828,4
2829,5
2830,4
2831,5
2832,4
2833,4
2834,4
2835,5
2836,1
2837,1
2838,5
2839,4
2840,5
2841,5
2842,4
2843,4
2844,5
2845,4
2846,5
2847,5
2848,5
2849,4
2850,5
2851,4
2852,1
2853,3
2854,5
2855,5
2856,5
2857,5
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,5
2865,4
2866,3
2867,5
2868,5
2869,4
2870,4
2871,5
2872,5
2873,4
2874,5
2875,5
2876,4
2877,4
2878,4
2879,4
2880,5
2881,5
2882,4
2883,5
2884,2
2885,5
2886,1
2887,1
2888,4
2889,5
2890,4
2891,2
2892,4
2893,5
2894,4
2895,4
2896,4
2897,4
2898,4
2899,5
2900,4
2901,5
2902,2
2903,4
2904,5
2905,4
2906,4
2907,4
2908,5
2909,4
2910,5
2911,4
2912,4
2913,5
2914,5
2915,4
2916,5
2917,4
2918,4
2919,5
2920,4
2921,4
2922,5
2923,4
2924,5
2925,4
2926,5
2927,4
2928,4
2929,4
2930,4
2931,5
2932,4
2933,4
2934,4
2935,4
2936,5
2937,4
2938,4
2939,5
2940,5
2941,1
2942,4
2943,5
2944,4
2945,5
2946,1
2947,4
2948,5
2949,5
2950,2
2951,1
2952,3
2953,1
2954,4
2955,5
2956,5
2957,4
2958,3
2959,4
2960,4
2961,1
2962,5
2963,4
2964,4
2965,1
2966,1
2967,5
2968,4
2969,3
2970,5
2971,5
2972,4
2973,3
2974,5
2975,5
2976,5
2977,5
2978,4
2979,5
2980,1
2981,4
2982,1
2983,1
2984,5
2985,5
2986,2
2987,2
2988,4
2989,5
2990,5
2991,5
2992,5
2993,4
2994,4
2995,2
